       1.81855783e-002, 4.47726212e-002, 2.96658389e-002,
       2.94666998e-002, 1.84139479e-002, 3.44631411e-002,
       4.81422655e-002, 2.38697082e-002, 1.94952209e-002,
       9.28235147e-003, 1.13800894e-002, 1.15920305e-002,
       1.56574845e-002, 3.18496749e-002, 1.99346785e-002,
       1.69492904e-002, 8.22668709e-003, 2.06812024e-002,
       3.01265139e-002, 6.09069988e-002, 5.21941222e-002,
       4.68823500e-002, 5.09445295e-002, 5.44802621e-002,
       6.11659959e-002, 2.97023468e-002, 2.49031819e-002,
       1.70691274e-002, 2.74130125e-002, 2.89828610e-002,
       4.88845333e-002, 2.89712343e-002, 2.52314638e-002,
       2.46680342e-002, 2.34748013e-002, 2.65035667e-002,
       1.85322501e-002, 1.55288177e-002, 1.92826297e-002,
       2.48997230e-002, 3.67949568e-002, 2.87534874e-002,
       2.43802555e-002, 2.07554922e-002, 2.41658632e-002,
       1.84904244e-002, 1.69679374e-002, 2.32620742e-002,
       3.66676487e-002, 5.40818274e-002, 3.66810784e-002,
       2.55779754e-002, 2.30604839e-002, 2.63300482e-002,
       1.66654121e-002, 1.57048125e-002, 2.48678029e-002,
       4.67183851e-002, 5.55900149e-002, 3.67381237e-002,
       2.65628491e-002, 2.48299818e-002, 2.70098187e-002,
       1.86859556e-002, 1.81875043e-002, 2.93177720e-002,
       5.60594909e-002, 2.03846246e-002, 8.74743611e-003,
       5.79319848e-003, 5.25729405e-003, 1.23275444e-002,
       2.47574747e-002, 8.06997567e-002, 6.71714097e-002,
       3.97702008e-002, 1.75468288e-002, 5.02498681e-003,
       5.28174313e-003, 6.43555354e-003, 2.10491512e-002,
       7.01326802e-002, 8.80293921e-002, 7.60516822e-002,
       2.99929325e-002, 1.02604441e-002, 7.28701195e-003,
       5.38133178e-003, 5.93576254e-003, 1.12529751e-002,
       1.79280322e-002, 3.14188600e-002, 1.82995107e-002,
       1.36517147e-002, 7.73311220e-003, 3.65934568e-003,
       5.44384960e-003, 7.46099139e-003, 4.01843078e-002,
       8.14616978e-002, 8.80293921e-002, 4.44297567e-002,
       1.57280769e-002, 1.89093146e-002, 1.58674326e-002,
       2.22673044e-002, 2.70395689e-002, 2.49781087e-002,
       2.15209033e-002, 2.79495213e-002, 2.64901277e-002,
       2.22424325e-002, 1.93057023e-002, 2.31205467e-002,
       3.45507488e-002, 3.27389650e-002, 2.97056250e-002,
       2.21672989e-002, 2.69564688e-002, 2.40047798e-002,
       2.00741049e-002, 3.04533858e-002, 2.33348869e-002,
       3.30853462e-002, 3.90406698e-002, 2.78040729e-002,
       2.26334743e-002, 2.77682729e-002, 3.16007584e-002,
       3.58739048e-002, 3.16676572e-002, 2.81987954e-002,
       3.82135324e-002, 4.10102159e-002, 3.12465802e-002,
       2.36248467e-002, 2.77641267e-002, 3.14254090e-002,
       3.53651494e-002, 4.17924970e-002, 3.71218249e-002,
       1.61455981e-002, 9.83732007e-003, 8.85538664e-003,
       3.97612061e-003, 6.15019584e-003, 9.68338083e-003,
       2.00458821e-002, 6.79183155e-002, 5.73121831e-002,
       2.33429540e-002, 1.11511564e-002, 9.80397593e-003,
       5.65662887e-003, 8.70877132e-003, 1.28625436e-002,
       3.00993919e-002, 8.45586658e-002, 7.94960931e-002,
       3.10040154e-002, 1.05778119e-002, 1.01754991e-002,
       4.99957241e-003, 7.96122104e-003, 1.47294626e-002,
       3.91580164e-002, 8.46391842e-002, 8.34884346e-002,
       4.07607965e-002, 1.49305444e-002, 1.36725903e-002,
       7.17632938e-003, 1.07772779e-002, 2.21905187e-002,
       5.92398532e-002, 5.66199496e-002, 3.15675177e-002,
       2.90444996e-002, 1.58813186e-002, 9.90584493e-003,
       6.24841126e-003, 9.72103886e-003, 1.44166928e-002,
       4.32947762e-002, 4.96819727e-002, 1.97578780e-002,
       1.41982092e-002, 9.66767222e-003, 9.33070946e-003,
       8.92092194e-003, 2.28669457e-002, 3.40669565e-002,
       5.25813513e-002, 5.93485534e-002, 4.06660922e-002,
       2.49800775e-002, 1.64759457e-002, 1.33588966e-002,
       1.20622655e-002, 2.38894168e-002, 2.74522156e-002,
       5.37060611e-002, 5.63981384e-002, 2.03809254e-002,
       1.16773592e-002, 1.05435541e-002, 1.23451427e-002,
       2.17991862e-002, 4.61303778e-002, 5.17354570e-002,
       5.92777058e-002, 2.80983578e-002, 1.44372880e-002,
       1.47343995e-002, 3.27513851e-002, 5.11281230e-002,
       3.31618823e-002, 1.95408780e-002, 1.74901560e-002,
       2.96950564e-002, 3.34275216e-002, 1.81044489e-002,
       1.79526955e-002, 3.45069282e-002, 5.27308658e-002,
       3.75422984e-002, 2.17782203e-002, 1.98134929e-002,
       3.68683450e-002, 6.03837892e-002, 2.04220321e-002,
       1.04120169e-002, 1.33966692e-002, 1.94075312e-002,
       1.39635373e-002, 1.45508535e-002, 2.42173057e-002,
       5.86246252e-002, 6.11900575e-002, 2.66982298e-002,
       1.37456702e-002, 1.43584721e-002, 1.77086554e-002,
       1.47227589e-002, 1.42247444e-002, 2.77700312e-002,
       6.04406483e-002, 2.87577696e-002, 1.55171780e-002,
       1.52857006e-002, 1.19257653e-002, 1.57937352e-002,
       2.19392590e-002, 3.48615199e-002, 4.68310565e-002,
       4.66729924e-002, 2.68126577e-002, 1.61059946e-002,
       1.37152765e-002, 1.27740409e-002, 1.87111534e-002,
       2.78095268e-002, 4.63989601e-002, 5.04958965e-002,
       4.62983437e-002, 2.86040753e-002, 1.80273429e-002,
       1.67708471e-002, 1.45129692e-002, 2.19247174e-002,
       2.55320724e-002, 3.65552865e-002, 4.15578447e-002,
       3.86890098e-002, 2.95766536e-002, 2.16757767e-002,
       2.01174375e-002, 1.75126605e-002, 2.69623753e-002,
       3.01544722e-002, 3.90514247e-002, 4.03115042e-002,
       3.57567444e-002, 9.65423789e-003, 9.26282629e-003,
       1.10179521e-002, 1.86681189e-002, 3.90133522e-002,
       2.85501406e-002, 1.79476850e-002, 1.34383934e-002,
       1.11985309e-002, 1.20077748e-002, 9.52280033e-003,
       1.41620114e-002, 4.18259390e-002, 1.02968849e-001,
       9.31876525e-002, 3.27799022e-002, 1.28174480e-002,
       1.14336107e-002, 1.08403396e-002, 1.03404801e-002,
       1.40555976e-002, 2.43511908e-002, 4.44375798e-002,
       2.75176708e-002, 1.74209569e-002, 1.39778405e-002,
       1.20403636e-002, 1.08560687e-002, 1.24398144e-002,
       1.92270838e-002, 6.10336997e-002, 1.02472588e-001,
       8.49343613e-002, 2.12489180e-002, 1.29864598e-002,
       1.03617869e-002, 1.87045019e-002, 1.19909048e-002,
       1.98639967e-002, 2.54837405e-002, 3.98315787e-002,
       2.34687459e-002, 1.82510894e-002, 1.27500622e-002,
       2.19855364e-002, 7.58103207e-002, 6.24145344e-002,
       6.33568987e-002, 5.80594018e-002, 6.24896884e-002,
       5.10023646e-002, 3.92267779e-002, 4.33100313e-002,
       7.82931373e-002, 9.05462261e-003, 4.64752968e-003,
       6.77319616e-003, 8.72995704e-003, 1.95607636e-002,
       1.28752757e-002, 8.85088835e-003, 6.33763662e-003,
       1.06250672e-002, 3.98324095e-002, 1.55516332e-002,
       1.38276769e-002, 1.51897296e-002, 2.50008497e-002,
       1.56537350e-002, 1.63393933e-002, 1.20998276e-002,
       3.27565037e-002, 8.08723643e-002, 3.50255780e-002,
       4.06939164e-002, 1.85073670e-002, 1.69505030e-002,
       1.49456728e-002, 2.09129676e-002, 2.61132233e-002,
       7.86335245e-002, 5.89642823e-002, 1.81466639e-002,
       1.62767079e-002, 1.60454847e-002, 2.24620719e-002,
       2.84607578e-002, 7.34948367e-002, 7.73516372e-002,
       8.01932886e-002, 1.65236089e-002, 9.51643568e-003,
       1.23811122e-002, 6.54290849e-003, 1.21304328e-002,
       1.27052022e-002, 1.26851369e-002, 1.27943112e-002,
       2.25388240e-002, 1.76834110e-002, 7.55917933e-003,
       7.23303063e-003, 5.73052093e-003, 1.66449714e-002,
       1.70906689e-002, 3.25602479e-002, 2.63515506e-002,
       2.72776466e-002, 2.94746496e-002, 3.70481983e-002,
       3.59340981e-002, 1.87758505e-002, 1.19834850e-002,
       7.80071318e-003, 1.10564725e-002, 1.11114252e-002,
       1.82775166e-002, 3.39635760e-002, 4.45757955e-002,
       4.40238416e-002, 2.60865260e-002, 1.34020662e-002,
       1.08015668e-002, 1.43995173e-002, 1.22226439e-002,
       2.23423615e-002, 4.27562669e-002, 4.58565988e-002,
       4.29674871e-002, 2.47977730e-002, 1.83874909e-002,
       1.79336667e-002, 2.60008946e-002, 2.12869942e-002,
       3.91467661e-002, 4.55035307e-002, 4.55741882e-002,
       4.59830277e-002, 2.71699019e-002, 2.01414786e-002,
       2.72273049e-002, 3.64285372e-002, 2.86209118e-002,
       4.09368463e-002, 3.38079594e-003, 1.03802956e-003,
       1.41728972e-003, 1.33376790e-003, 2.21803878e-003,
       9.34007985e-004, 6.27551926e-004, 1.38843094e-003,
       2.63253786e-003, 2.81231804e-003, 5.67179639e-004,
       1.24708819e-003, 1.13092281e-003, 2.59757508e-003,
       1.05305319e-003, 1.56912324e-003, 1.67457969e-003,
       2.72263284e-003, 1.66465610e-001, 2.20900234e-002,
       3.39633562e-002, 1.31570790e-002, 1.80255119e-002,
       1.61455087e-002, 2.02876329e-002, 2.22192109e-002,
       1.57104880e-001, 1.58235222e-001, 1.32475942e-002,
       1.96161978e-002, 1.02845654e-002, 2.27587149e-002,
       3.10459118e-002, 4.52336669e-002, 4.34150100e-002,
       1.56359404e-001, 2.02531479e-002, 1.26236575e-002,
       1.39718382e-002, 1.82594303e-002, 5.79696856e-002,
       8.53855982e-002, 4.25833166e-002, 1.80278234e-002,
       2.03492306e-002, 2.95969415e-002, 1.95182543e-002,
       1.95678398e-002, 1.81876682e-002, 2.55378187e-002,
       1.89802460e-002, 1.77045893e-002, 2.27065012e-002,
       2.90231388e-002, 1.15485452e-002, 1.23152370e-002,
       1.51009681e-002, 2.33080555e-002, 9.40208957e-002,
       9.16481838e-002, 3.52797844e-002, 1.42908273e-002,
       1.26165645e-002, 2.09458806e-002, 1.97651200e-002,
       1.87343936e-002, 2.00025551e-002, 3.22897807e-002,
       2.77425442e-002, 1.87825542e-002, 2.01118141e-002,
       2.12496053e-002, 1.70014091e-002, 1.64398551e-002,
       1.59863364e-002, 2.26802081e-002, 3.23139504e-002,
       2.02960540e-002, 1.49603244e-002, 1.38665969e-002,
       1.74024459e-002, 2.35257782e-002, 2.28309743e-002,
       2.15013586e-002, 2.04474144e-002, 2.40218863e-002,
       1.87259521e-002, 1.50796473e-002, 1.47038708e-002,
       1.89504474e-002, 7.04463348e-002, 3.82134058e-002,
       2.64035854e-002, 2.31512245e-002, 3.00035048e-002,
       1.78611390e-002, 1.51477996e-002, 2.21691243e-002,
       5.77029735e-002, 7.61348382e-002, 5.62695414e-002,
       3.45945023e-002, 2.35057641e-002, 2.84828879e-002,
       1.57260075e-002, 1.54841673e-002, 2.55022068e-002,
       7.24665746e-002, 5.64566813e-002, 1.60895716e-002,
       1.23611018e-002, 7.33415410e-003, 1.03106722e-002,
       1.84348337e-002, 3.82269360e-002, 3.54051627e-002,
       5.61147891e-002, 5.18637300e-002, 1.55542372e-002,
       1.20300557e-002, 8.55916180e-003, 1.40843606e-002,
       2.95735281e-002, 5.20378649e-002, 4.79282513e-002,
       5.82732670e-002, 5.75042292e-002, 1.61643047e-002,
       8.38108361e-003, 6.83957990e-003, 8.24429654e-003,
       1.17950495e-002, 1.68603044e-002, 2.49464288e-002,
       6.10696822e-002, 5.98290712e-002, 1.91748142e-002,
       1.12774251e-002, 9.22364369e-003, 1.07867811e-002,
       1.72750056e-002, 2.36886423e-002, 3.44999470e-002,
       6.18013404e-002, 2.45626345e-002, 3.53524946e-002,
       4.16733697e-002, 9.01342109e-002, 9.95637551e-002,
       2.27886215e-002, 7.89707433e-003, 6.97577605e-003,
       1.56802330e-002, 2.55073924e-002, 1.87375955e-002,
       1.77601855e-002, 2.43879929e-002, 3.51175666e-002,
       1.23673538e-002, 9.57380235e-003, 9.85661708e-003,
       1.80031415e-002, 2.08460428e-002, 2.38547418e-002,
       4.41323072e-002, 7.97215328e-002, 9.02613923e-002,
       1.82119273e-002, 9.81125608e-003, 8.87976866e-003,
       1.58697832e-002, 2.61772648e-002, 2.00207680e-002,
       2.07115766e-002, 2.44331248e-002, 2.45542396e-002,
       1.25629250e-002, 1.28498478e-002, 1.30496854e-002,
       1.81120485e-002, 4.81853560e-002, 3.85741293e-002,
       3.82900648e-002, 2.75465343e-002, 1.94688272e-002,
       1.38139790e-002, 2.01502126e-002, 2.85402574e-002,
       4.67978455e-002, 3.74690630e-002, 3.60458605e-002,
       4.93420549e-002, 4.54504788e-002, 3.18867974e-002,
       1.40168546e-002, 1.53988460e-002, 1.86734237e-002,
       2.89496463e-002, 3.95818613e-002, 2.92617828e-002,
       2.64797285e-002, 2.25975178e-002, 1.61831342e-002,
       1.05074514e-002, 1.53976986e-002, 1.98065303e-002,
       3.48607935e-002, 2.74971668e-002, 2.96747871e-002,
       4.08009253e-002, 3.82780358e-002, 2.87263375e-002,
       1.31637827e-002, 1.31210908e-002, 1.43887121e-002,
       2.10724734e-002, 4.68979590e-003, 6.33943034e-003,
       9.15624667e-003, 2.10227687e-002, 1.14523925e-001,
       1.14523925e-001, 1.19148018e-002, 7.45755108e-003,
       5.76795638e-003, 1.14583150e-002, 1.19084921e-002,
       1.12002799e-002, 1.69497672e-002, 5.11726364e-002,
       3.98193412e-002, 1.42101776e-002, 1.06867859e-002,
       1.13799646e-002, 4.56330925e-003, 6.00085175e-003,
       7.96015840e-003, 3.01693119e-002, 1.14523925e-001,
       1.11820668e-001, 9.79990140e-003, 6.60814485e-003,
       4.53589391e-003, 1.17627280e-002, 1.06308814e-002,
       1.02653662e-002, 2.14673411e-002, 9.04805660e-002,
       4.65760045e-002, 1.52319660e-002, 1.22041721e-002,
       1.12166572e-002, 9.27159749e-003, 2.06590556e-002,
       4.08035107e-002, 4.40990552e-002, 3.52224037e-002,
       1.46777732e-002, 8.32093414e-003, 5.92510775e-003,
       5.89099899e-003, 8.73304158e-003, 1.79025438e-002,
       4.05262820e-002, 5.26708476e-002, 5.33380918e-002,
       3.72324474e-002, 1.70359462e-002, 9.42063518e-003,
       7.07089761e-003, 1.99300088e-002, 4.03933674e-002,
       5.64553924e-002, 5.46808504e-002, 4.06938232e-002,
       1.93117186e-002, 1.01159615e-002, 8.39426834e-003,
       1.17245000e-002, 1.61480661e-002, 3.45523581e-002,
       5.25955185e-002, 5.80269955e-002, 5.70578314e-002,
       4.68198061e-002, 2.04962622e-002, 1.09082628e-002,
       1.28938369e-002, 1.58378948e-002, 1.49028553e-002,
       2.08096970e-002, 7.13579655e-002, 7.03151822e-002,
       2.83399094e-002, 1.05964299e-002, 1.18222628e-002,
       1.45914834e-002, 2.26203669e-002, 1.90458372e-002,
       1.60235297e-002, 1.71866398e-002, 2.06759125e-002,
       1.29067609e-002, 1.14492336e-002, 1.63190924e-002,
       2.19272003e-002, 3.65789980e-002, 2.53605060e-002,
       3.52446996e-002, 6.34601861e-002, 5.17306440e-002,
       2.20115669e-002, 1.83669589e-002, 2.35676821e-002,
       3.75062339e-002, 5.12827076e-002, 4.04818542e-002,
       2.67103128e-002, 2.14007534e-002, 2.11371705e-002,
       1.40848598e-002, 1.74546856e-002, 2.95775104e-002,
       4.73144166e-002, 2.36633644e-002, 2.24992242e-002,
       2.00126674e-002, 1.88656170e-002, 2.51182877e-002,
       2.31018439e-002, 2.32423805e-002, 2.32314970e-002,
       2.44038310e-002, 3.03959493e-002, 3.63685526e-002,
       3.32059674e-002, 2.63931192e-002, 2.68227551e-002,
       2.44999137e-002, 2.45963652e-002, 2.46925335e-002,
       2.47428678e-002, 3.32043879e-002, 3.28525826e-002,
       2.89795976e-002, 2.28870306e-002, 2.55601071e-002,
       2.42926124e-002, 2.51717716e-002, 2.52783317e-002,
       2.90820803e-002, 4.25322093e-002, 5.05035110e-002,
       4.80557904e-002, 3.31797153e-002, 2.63397340e-002,
       2.24101767e-002, 2.22176742e-002, 2.28422750e-002,
       2.87536830e-002, 1.01671088e-002, 3.26032192e-002,
       6.34098873e-002, 5.58155589e-002, 2.07559932e-002,
       8.59046169e-003, 4.57411120e-003, 4.11373144e-003,
       5.70063107e-003, 1.05883433e-002, 4.08216119e-002,
       7.89061561e-002, 7.33375251e-002, 2.72566024e-002,
       6.98011462e-003, 4.21152916e-003, 3.60333081e-003,
       5.54513885e-003, 2.76221931e-002, 6.70534000e-002,
       7.86989927e-002, 4.44438532e-002, 1.50916902e-002,
       8.74465425e-003, 5.38274506e-003, 6.73378259e-003,
       1.10049630e-002, 2.15973668e-002, 6.50720522e-002,
       7.82690719e-002, 6.07839562e-002, 2.05065515e-002,
       9.90828406e-003, 6.75293803e-003, 6.20799838e-003,
       9.14453436e-003, 3.00328303e-002, 2.05371995e-002,
       1.46910548e-002, 1.24553163e-002, 1.36789819e-002,
       1.19062150e-002, 1.57640371e-002, 2.18068827e-002,
       3.00096329e-002, 3.81208211e-002, 2.17521563e-002,
       1.49014462e-002, 1.23968748e-002, 1.51595566e-002,
       1.42615419e-002, 1.71912983e-002, 2.57657748e-002,
       4.04605158e-002, 8.26312825e-002, 3.41810547e-002,
       1.57167651e-002, 1.17272502e-002, 1.27818920e-002,
       1.06767202e-002, 1.59887243e-002, 3.31436656e-002,
       8.24442953e-002, 8.44013244e-002, 3.37551944e-002,
       1.65113490e-002, 1.09112272e-002, 1.67048126e-002,
       1.47629483e-002, 2.15835888e-002, 4.70390134e-002,
       8.41468051e-002, 1.91226732e-002, 1.77695807e-002,
       1.78487431e-002, 2.04131305e-002, 2.99405865e-002,
       3.09915300e-002, 3.31212655e-002, 2.46279463e-002,
       2.39199549e-002, 2.01830771e-002, 2.15151999e-002,
       2.50793118e-002, 2.24988721e-002, 2.62721758e-002,
       1.89004187e-002, 1.75428819e-002, 1.56035749e-002,
       1.66597478e-002, 3.00487112e-002, 2.08982807e-002,
       1.83910280e-002, 2.12623551e-002, 4.51149419e-002,
       5.12704924e-002, 5.05503714e-002, 4.96107265e-002,
       3.90379541e-002, 3.10345273e-002, 2.83609182e-002,
       3.06301191e-002, 2.87361089e-002, 3.48885842e-002,
       2.97845677e-002, 3.03879138e-002, 2.85418779e-002,
       2.94398926e-002, 3.69455107e-003, 1.21078186e-003,
       6.57500466e-004, 3.36924742e-004, 1.41730788e-003,
       2.78727006e-004, 4.47135535e-004, 3.37325066e-004,
       3.57939163e-003, 6.29389426e-003, 1.50692253e-003,
       2.76214280e-003, 8.44882743e-004, 2.92192819e-003,
       6.46884611e-004, 1.34193525e-003, 1.06874341e-003,
       6.31538965e-003, 8.68058205e-002, 5.48646972e-002,
       7.03295693e-002, 3.99566442e-002, 2.89615281e-002,
       2.43991278e-002, 2.28670593e-002, 1.81121305e-002,
       6.53180256e-002, 1.09989263e-001, 5.94808385e-002,
       7.38568157e-002, 4.77221608e-002, 3.29382680e-002,
       3.22383195e-002, 5.90680018e-002, 2.87193749e-002,
       1.08709976e-001, 1.20399278e-002, 1.59425810e-002,
       2.17196010e-002, 2.65953951e-002, 3.55796814e-002,
       2.36211605e-002, 1.70391388e-002, 1.27464328e-002,
       1.21659953e-002, 1.06158983e-002, 1.74527150e-002,
