       1.61789683e-006, 0., 0., 0., 0., 1.12328271e-003, 4.08584364e-002,
       8.02423209e-002, 1.16606660e-001, 7.80761912e-002,
       1.60302073e-002, 3.96046700e-004, 2.61094556e-007, 0.,
       1.03720467e-005, 1.13279108e-004, 1.43163074e-002,
       9.68930647e-002, 1.73378751e-001, 4.53057550e-002,
       3.18064564e-003, 1.19672593e-004, 9.26581561e-006,
       3.50884284e-006, 2.65135009e-006, 0., 0., 0., 0., 5.71066539e-006,
       6.80214018e-002, 2.45926350e-001, 1.93609893e-002,
       1.89287148e-005, 0., 0., 0., 5.40198289e-006, 4.83656127e-004,
       7.85672385e-003, 5.45513704e-002, 1.78316593e-001,
       7.64864162e-002, 1.46644497e-002, 9.51864873e-004,
       1.67972412e-005, 0., 2.00619432e-003, 3.22760679e-002,
       1.04224473e-001, 1.41878396e-001, 4.90121730e-002,
       2.68581067e-003, 7.94328924e-004, 3.38554441e-004,
       4.94190390e-005, 9.06464902e-006, 5.87851282e-005, 0., 0., 0., 0.,
       0., 1.71051145e-001, 1.25120699e-001, 3.71616036e-002, 0., 0., 0.,
       0., 0., 1.53078430e-003, 9.62351449e-003, 4.01198082e-002,
       1.00707591e-001, 9.34359878e-002, 6.56575710e-002,
       2.22581048e-002, 0., 0., 1.50185706e-005, 1.18891196e-003,
       7.20860362e-002, 1.01835698e-001, 8.62743333e-002,
       5.47646172e-002, 1.66238733e-002, 4.94704640e-004,
       4.37752024e-005, 4.74001718e-006, 1.63996469e-006, 0., 0., 0., 0.,
       0., 8.41829330e-002, 2.09683210e-001, 3.91848981e-002,
       2.82430934e-004, 0., 0., 0., 5.21320093e-004, 5.47941634e-003,
       2.55389828e-002, 6.47645518e-002, 1.27555758e-001,
       7.38022625e-002, 2.90120579e-002, 6.19005691e-003,
       4.68907441e-004, 0., 8.38506094e-004, 4.21141312e-002,
       1.05932832e-001, 1.18762977e-001, 5.64576760e-002,
       7.71699147e-003, 1.11703412e-003, 3.25913919e-004,
       5.21085822e-005, 1.11206737e-005, 4.15142949e-006, 0., 0., 0., 0.,
       6.18321565e-006, 3.55899781e-002, 1.34973139e-001,
       1.60439193e-001, 2.32479931e-003, 0., 0., 0., 1.92772204e-005,
       2.60295696e-004, 5.52219013e-003, 7.48169646e-002,
       1.93173692e-001, 5.45772202e-002, 4.64369124e-003,
       3.03755281e-004, 1.62248325e-005, 0., 2.22354243e-003,
       1.24041885e-001, 1.43183023e-001, 4.26953845e-002,
       1.88273266e-002, 1.53864303e-003, 5.83295769e-004,
       1.55743386e-004, 3.03167017e-005, 2.56909570e-005,
       2.85175029e-005, 0., 0., 0., 0., 4.08236447e-005, 6.84192926e-002,
       2.37232521e-001, 2.74604447e-002, 1.80092582e-004, 0., 0., 0.,
       8.80217995e-005, 1.07026729e-003, 5.15679782e-003,
       5.10338247e-002, 2.21067145e-001, 4.88756336e-002,
       4.92345681e-003, 1.01566920e-003, 1.02458187e-004, 0.,
       1.32878823e-003, 3.72640602e-002, 1.28383055e-001,
       1.24388888e-001, 3.49769704e-002, 2.95751798e-003,
       2.97768787e-003, 9.41269973e-004, 2.36204178e-005,
       7.29062504e-006, 8.41719957e-005, 0., 0., 0., 0., 0.,
       1.33725896e-001, 1.61453873e-001, 3.77746448e-002,
       3.78885394e-004, 0., 0., 0., 1.44757701e-006, 1.23179622e-003,
       2.44552661e-002, 7.04048872e-002, 1.22142173e-001,
       8.20041224e-002, 3.16632688e-002, 1.42613507e-003,
       4.31399167e-006, 0., 9.65671381e-004, 3.97353657e-002,
       6.98102713e-002, 1.25197396e-001, 7.78584108e-002,
       1.06107099e-002, 5.85993845e-003, 2.44809454e-003,
       6.19346509e-004, 1.94982815e-004, 3.30986477e-005, 0., 0., 0., 0.,
       1.72548753e-005, 4.40186560e-002, 1.99440092e-001,
       8.89915079e-002, 8.65812530e-004, 0., 0., 0., 3.43698703e-005,
       6.55047828e-004, 1.00839017e-002, 8.85451958e-002,
       1.81674451e-001, 4.69674170e-002, 4.78144875e-003,
       5.44348732e-004, 4.70258929e-005, 0., 1.51612621e-003,
       6.02641664e-002, 1.64783850e-001, 7.93000981e-002,
       2.39207186e-002, 1.87576679e-003, 1.30289746e-003,
       3.30318377e-004, 1.78911869e-005, 6.88416776e-006,
       1.47260616e-005, 0., 0., 0., 0., 1.33568319e-004, 7.86303431e-002,
       2.07612991e-001, 4.69563343e-002, 7.88244492e-008, 0., 0., 0.,
       1.09780012e-005, 2.74823949e-004, 3.48678813e-003,
       4.80723493e-002, 1.82457864e-001, 5.77498823e-002,
       3.28843258e-002, 7.69997574e-003, 6.94274786e-004,
       2.12024725e-006, 5.13398481e-005, 8.88440933e-004,
       8.64892825e-002, 1.59077600e-001, 7.64032230e-002,
       6.20598253e-003, 2.80055683e-003, 1.09724980e-003,
       2.73673621e-004, 3.93809714e-005, 6.52691597e-006, 0., 0., 0., 0.,
       0., 9.11783502e-002, 1.40948579e-001, 8.97631198e-002,
       1.14433607e-002, 0., 0., 0., 1.06480984e-005, 9.48807597e-003,
       4.48407233e-002, 8.76675472e-002, 1.44021958e-001,
       3.53187285e-002, 1.04317470e-002, 1.55329215e-003,
       6.41037275e-007, 0., 3.75896995e-003, 4.83654700e-002,
       9.27390307e-002, 9.54535231e-002, 6.60029426e-002,
       1.20323785e-002, 1.46124801e-002, 3.49686947e-004,
       1.36889894e-005, 2.97948850e-006, 2.15454088e-006, 0., 0., 0., 0.,
       0., 1.66798383e-001, 1.61801666e-001, 4.71081631e-003,
       2.23866919e-005, 0., 0., 0., 4.46471859e-007, 6.16900870e-005,
       5.17957890e-003, 4.46735099e-002, 1.25879064e-001,
       1.10842891e-001, 4.55625691e-002, 1.13356742e-003,
       8.33225045e-008, 0., 4.18174423e-005, 1.03831210e-003,
       2.07822118e-002, 1.61886603e-001, 1.16180010e-001,
       3.07352357e-002, 2.23338534e-003, 3.59671394e-004,
       6.92459798e-005, 5.10765040e-006, 1.74399395e-006, 0., 0., 0., 0.,
       0., 1.31584913e-001, 1.42346159e-001, 5.41996434e-002,
       5.20258304e-003, 0., 0., 0., 9.34417621e-005, 1.26393959e-002,
       5.17284311e-002, 8.61758739e-002, 1.05681680e-001,
       5.99572100e-002, 1.51733076e-002, 1.83792948e-003,
       4.60364863e-005, 0., 7.96064560e-004, 4.68775593e-002,
       6.92058280e-002, 1.05504856e-001, 6.65274933e-002,
       1.82870496e-002, 2.32928563e-002, 2.33571464e-003,
       4.07094776e-004, 8.98466897e-005, 8.88978684e-006, 0., 0., 0., 0.,
       0., 1.65886536e-001, 1.24273956e-001, 4.11844030e-002,
       1.98839651e-003, 0., 0., 0., 5.48450089e-007, 1.00625657e-004,
       4.16689040e-003, 5.50626144e-002, 2.23539755e-001,
       4.85822894e-002, 1.87775807e-003, 2.86425734e-006, 0., 0.,
       1.46128150e-004, 2.43890565e-002, 8.15611556e-002,
       8.93143639e-002, 1.08640417e-001, 2.82164551e-002,
       6.40810526e-004, 2.80990702e-004, 9.95176961e-005,
       3.80787314e-005, 6.44285774e-006, 0., 0., 0., 0., 6.61357763e-006,
       1.22894205e-001, 1.90897241e-001, 1.95333622e-002,
       1.86543809e-006, 0., 0., 0., 6.33142599e-006, 1.35622907e-003,
       2.04045214e-002, 6.68803230e-002, 1.54293418e-001,
       7.00127333e-002, 1.91950426e-002, 1.17976288e-003,
       4.86006684e-006, 0., 1.78334612e-005, 6.66288834e-004,
       4.23840918e-002, 1.37431294e-001, 1.36212438e-001,
       1.42151425e-002, 1.68008159e-003, 6.47578971e-004,
       6.99238371e-005, 6.99525390e-006, 1.57012528e-006, 0., 0., 0., 0.,
       0., 1.39039069e-001, 1.61402449e-001, 3.26464213e-002,
       2.45378906e-004, 0., 0., 0., 4.36226465e-003, 2.24624537e-002,
       4.45369408e-002, 5.81558980e-002, 7.45750293e-002,
       5.73356524e-002, 4.38189246e-002, 2.38557681e-002,
       4.23039030e-003, 0., 7.18518349e-005, 2.61133853e-002,
       7.66066536e-002, 9.07678753e-002, 9.10141468e-002,
       4.61435914e-002, 2.25817179e-003, 3.00849293e-004,
       3.75561067e-005, 1.47104920e-005, 4.51216010e-006, 0., 0., 0., 0.,
       9.77880205e-004, 1.32805899e-001, 1.85155764e-001,
       1.43898576e-002, 3.80172469e-006, 0., 0., 0., 1.14103736e-004,
       3.38470843e-003, 1.63654443e-002, 5.94820939e-002,
       1.69754773e-001, 6.42993599e-002, 1.52726565e-002,
       4.41737846e-003, 2.42053211e-004, 6.14288808e-007,
       5.41542904e-005, 1.91555137e-003, 5.03759645e-002,
       1.55127659e-001, 8.45424235e-002, 1.59393940e-002,
       1.75729822e-002, 6.71500154e-003, 9.68301552e-004,
       1.00069636e-004, 2.18740734e-005, 0., 0., 0., 0., 1.23688624e-005,
       4.29520607e-002, 1.65482983e-001, 1.23918451e-001,
       9.67514352e-004, 0., 0., 0., 2.11109036e-005, 3.87025066e-004,
       1.43935326e-002, 9.89606380e-002, 1.65922105e-001,
       4.85237129e-002, 4.65628458e-003, 4.41817887e-004,
       2.70857436e-005, 0., 1.19307067e-003, 7.65468180e-002,
       1.70135781e-001, 5.98943084e-002, 2.24378519e-002,
       1.89816183e-003, 9.30183043e-004, 2.25505952e-004,
       3.43482970e-005, 2.25359108e-005, 1.48052677e-005, 0., 0., 0., 0.,
       5.37050306e-004, 1.49507582e-001, 1.61949918e-001,
       2.13331301e-002, 5.60036642e-006, 0., 0., 0., 8.00560112e-004,
       1.02558192e-002, 3.47591639e-002, 6.78719431e-002,
       1.01717293e-001, 6.72140419e-002, 3.74033377e-002,
       1.22534772e-002, 1.05533830e-003, 2.31496279e-006,
       9.74403811e-005, 9.94371250e-003, 1.18045896e-001,
       1.17121980e-001, 4.55917977e-002, 7.91257247e-003,
       1.48410527e-002, 1.48642613e-002, 4.19101259e-003,
       6.58156758e-004, 6.55267795e-005, 0., 0., 0., 0., 0.,
       1.54129505e-001, 1.40489817e-001, 3.81618291e-002,
       5.52070269e-004, 0., 0., 0., 1.21555677e-004, 2.38030055e-003,
       3.39899212e-002, 7.32434988e-002, 1.24941312e-001,
       6.72133565e-002, 2.95524206e-002, 1.65597885e-003,
       2.34978259e-004, 0., 3.53040989e-004, 3.32678780e-002,
       6.09396957e-002, 9.19503346e-002, 1.18254505e-001,
       1.97533146e-002, 7.34437071e-003, 1.04720471e-003,
       3.07732320e-004, 1.00610974e-004, 1.45864624e-005, 0., 0., 0., 0.,
       0., 3.30901653e-001, 2.43298267e-003, 0., 0., 0., 0., 0., 0., 0.,
       0., 6.24902919e-003, 3.23959172e-001, 3.12517444e-003, 0., 0., 0.,
       0., 1.34206120e-005, 6.12957010e-005, 3.09470546e-004,
       5.07768989e-003, 7.76214972e-002, 2.45064020e-001,
       4.43929899e-003, 6.94088172e-004, 3.53572614e-005,
       1.38408614e-005, 3.52521488e-006, 0., 0., 0., 0., 0.,
       1.15201332e-001, 1.35709614e-001, 7.06230402e-002,
       1.17993318e-002, 0., 0., 0., 3.83952429e-005, 1.85481587e-003,
       1.17071969e-002, 4.35811020e-002, 1.26266018e-001,
       9.28421393e-002, 4.41726744e-002, 1.28477877e-002,
       2.31189224e-005, 0., 1.77041953e-003, 5.12829907e-002,
       7.30566084e-002, 9.09121782e-002, 6.75548315e-002,
       2.43458096e-002, 2.32720859e-002, 9.67518485e-004,
       1.18411437e-004, 3.89618435e-005, 1.34410147e-005, 0., 0., 0., 0.,
       0., 1.01395860e-001, 1.47412553e-001, 7.01501891e-002,
       1.43746268e-002, 0., 0., 0., 2.33285355e-005, 3.43998754e-003,
       2.08223574e-002, 5.11637144e-002, 1.74914330e-001,
       5.72350211e-002, 2.13627033e-002, 4.36713360e-003,
       4.77680260e-006, 0., 7.40224449e-003, 3.34231965e-002,
       7.97196105e-002, 1.14191279e-001, 7.61362836e-002,
       8.74766707e-003, 1.35441544e-002, 1.60660973e-004,
       6.48957939e-006, 1.24618373e-006, 4.91154594e-007, 0., 0., 0., 0.,
       1.43553989e-005, 9.50193554e-002, 1.93426982e-001,
       4.41158488e-002, 7.56810710e-004, 0., 0., 0., 7.25708087e-005,
       1.75837311e-003, 2.33719908e-002, 1.11677840e-001,
       1.65637016e-001, 2.74836160e-002, 2.97875982e-003,
       3.37163598e-004, 1.60517829e-005, 0., 4.38643940e-004,
       2.85266768e-002, 1.05154291e-001, 1.15211137e-001,
       7.47009665e-002, 6.85941475e-003, 1.89732376e-003,
       5.21358626e-004, 1.38307068e-005, 2.83774784e-006,
       6.88578984e-006, 0., 0., 0., 0., 2.45956762e-004, 2.19458267e-001,
       1.13561966e-001, 6.71442685e-005, 0., 0., 0., 0., 0.,
       1.17944367e-002, 6.26159310e-002, 9.71846879e-002,
       1.13410130e-001, 4.02971134e-002, 7.44982669e-003,
       5.81299479e-004, 0., 0., 1.63033892e-005, 1.33930997e-004,
       4.24820045e-003, 1.12544537e-001, 9.89189819e-002,
       4.53959219e-002, 7.02376440e-002, 1.67440902e-003,
       1.35023321e-004, 2.30663081e-005, 5.36806601e-006, 0., 0., 0., 0.,
       0., 1.96859434e-001, 1.28583863e-001, 7.88999069e-003, 0., 0., 0.,
       0., 0., 7.28132809e-003, 5.46934046e-002, 9.39522609e-002,
       1.17510699e-001, 5.04905321e-002, 9.06185061e-003,
       3.42498650e-004, 6.16769796e-007, 9.77109593e-008,
       7.05575367e-005, 1.99487360e-004, 2.18123775e-002,
       1.20168872e-001, 1.04789235e-001, 7.24344179e-002,
       1.23708881e-002, 1.24829751e-003, 1.54587338e-004,
       5.80659653e-005, 2.64692299e-005, 0., 0., 0., 0., 0.,
       1.37377515e-001, 9.62433964e-002, 9.91747305e-002,
       5.37688145e-004, 0., 0., 0., 7.04853237e-003, 1.96599662e-002,
       3.12379841e-002, 4.78169620e-002, 1.19181968e-001,
       4.51330505e-002, 3.12776081e-002, 2.44994387e-002,
       7.47782504e-003, 0., 1.00542337e-003, 9.68436450e-002,
       6.13654554e-002, 4.65108566e-002, 5.33860102e-002,
       5.45712486e-002, 1.42426854e-002, 3.11162602e-003,
       1.30880228e-003, 6.53827272e-004, 3.33750650e-004, 0., 0., 0., 0.,
       0., 4.31127921e-002, 1.29631221e-001, 1.43852204e-001,
       1.67371836e-002, 0., 0., 0., 1.01923933e-005, 9.39166523e-004,
       9.77334287e-003, 3.50133777e-002, 1.24011621e-001,
       1.11205190e-001, 5.09783290e-002, 1.40207738e-003,
       2.41975346e-008, 0., 3.05360020e-003, 1.18991338e-001,
       1.12270564e-001, 6.31781742e-002, 3.16348784e-002,
       2.70243385e-003, 1.05808105e-003, 2.67735828e-004,
       8.79361105e-005, 6.63516985e-005, 2.22518920e-005, 0., 0., 0., 0.,
       6.87776046e-005, 1.07980765e-001, 2.00452253e-001,
       2.48162244e-002, 1.53598612e-005, 0., 0., 0., 6.95580165e-005,
       1.08796940e-003, 6.71208417e-003, 3.50089483e-002,
       1.65483192e-001, 8.45139697e-002, 3.29897068e-002,
       7.10197585e-003, 3.65790620e-004, 0., 1.39850320e-003,
       2.35871933e-002, 9.65815261e-002, 1.35880202e-001,
       6.04562052e-002, 5.59453946e-003, 7.00939959e-003,
       2.64986977e-003, 1.43774509e-004, 8.92579010e-006,
       2.31722297e-005, 0., 0., 0., 0., 0., 2.85034776e-001,
       4.82985154e-002, 0., 0., 0., 0., 0., 0., 0., 2.82971001e-007,
       1.10574765e-002, 2.96296656e-001, 2.59790029e-002,
       8.77309514e-009, 0., 0., 0., 2.20068687e-005, 8.72497985e-005,
       5.50881145e-004, 4.75484543e-002, 1.14057817e-001,
       1.67329565e-001, 3.21367616e-003, 4.80518589e-004,
       3.27692796e-005, 8.65222228e-006, 1.65331869e-006, 0., 0., 0., 0.,
       8.62600973e-006, 2.31378332e-001, 9.92803276e-002,
       2.66596256e-003, 0., 0., 0., 0., 1.21129897e-005, 7.45597435e-003,
       4.27246988e-002, 7.70735294e-002, 8.93704668e-002,
       7.15627074e-002, 3.71150784e-002, 8.01618956e-003,
       2.47142930e-006, 0., 6.96352981e-006, 1.85974452e-004,
       1.69234518e-002, 8.37043598e-002, 1.23600163e-001,
       7.99570307e-002, 2.75048595e-002, 1.23721443e-003,
       1.80780102e-004, 2.79946853e-005, 4.61577883e-006, 0., 0., 0., 0.,
       0., 5.49940206e-002, 1.02467708e-001, 1.27413332e-001,
       4.84582186e-002, 0., 0., 0., 3.74898373e-005, 1.37849001e-003,
       1.95229556e-002, 6.88697621e-002, 1.63117483e-001,
       6.52633905e-002, 1.44834341e-002, 6.60120219e-004,
       2.54504755e-007, 0., 3.81461754e-002, 1.47283718e-001,
       6.11864626e-002, 4.45513465e-002, 3.12367268e-002,
       6.88352901e-003, 2.86149373e-003, 8.47556221e-004,
       2.11880761e-004, 7.82450225e-005, 4.61515156e-005, 0., 0., 0., 0.,
       0., 1.89190403e-001, 1.23262510e-001, 2.08804924e-002, 0., 0., 0.,
       0., 0., 1.80001359e-003, 1.43237822e-002, 5.73392995e-002,
       1.03012145e-001, 8.18770081e-002, 5.56863099e-002,
       1.92943085e-002, 3.28487658e-007, 1.13734579e-007,
       1.76853628e-005, 2.72231468e-004, 3.58019657e-002,
       9.79764611e-002, 1.16939887e-001, 6.81523681e-002,
       1.38096074e-002, 3.30909272e-004, 2.51779875e-005,
       5.91103981e-006, 1.17579737e-006, 0., 0., 0., 0., 2.11552942e-005,
       2.13207811e-001, 1.19686998e-001, 4.17443400e-004, 0., 0., 0., 0.,
       0., 7.10340962e-003, 3.50956433e-002, 6.76391050e-002,
       9.89435911e-002, 7.55740330e-002, 4.06618491e-002,
       8.31567496e-003, 0., 0., 3.66985187e-005, 1.47799350e-004,
       7.42594991e-003, 1.38734490e-001, 8.10488909e-002,
       2.93204170e-002, 7.30623081e-002, 3.28189554e-003,
       2.18910427e-004, 4.33285531e-005, 1.26538825e-005, 0., 0., 0., 0.,
       2.76052361e-007, 1.85850263e-001, 1.42331079e-001,
       5.15183294e-003, 9.51307655e-008, 0., 0., 0., 0., 1.47288514e-003,
       2.78639924e-002, 8.16762447e-002, 1.05734393e-001,
       8.14045146e-002, 3.31035256e-002, 2.07736623e-003,
       5.66553240e-007, 0., 8.25856569e-006, 5.68909512e-004,
       2.25913916e-002, 9.49293375e-002, 1.63728774e-001,
       3.87326442e-002, 1.21486727e-002, 5.83428424e-004,
       3.48290559e-005, 5.56427131e-006, 1.51861593e-006, 0., 0., 0., 0.,
       0., 2.26541385e-001, 9.98425931e-002, 6.71283901e-003,
       2.36451247e-004, 0., 0., 0., 1.28973807e-006, 1.63167118e-004,
       7.97325093e-003, 6.15088940e-002, 2.09330708e-001,
       5.13493046e-002, 2.99615692e-003, 1.05406725e-005, 0., 0.,
       3.80294005e-005, 5.13369031e-003, 3.25794183e-002,
       9.80946496e-002, 1.55628160e-001, 4.13088650e-002,
       3.52052884e-004, 1.64243043e-004, 2.75595467e-005,
       5.54576627e-006, 1.09608175e-006, 0., 0., 0., 0., 6.64609761e-005,
       8.77064317e-002, 2.34018326e-001, 1.15415500e-002,
       5.13895031e-007, 0., 0., 0., 1.33061127e-004, 1.51497487e-003,
       5.59609709e-003, 5.16048521e-002, 2.05640018e-001,
       6.04745708e-002, 6.65045250e-003, 1.60569616e-003,
       1.13689384e-004, 0., 1.22954871e-003, 5.43056317e-002,
       1.48948878e-001, 8.51476416e-002, 3.32642831e-002,
       4.08282224e-003, 4.81816800e-003, 1.30536943e-003,
       5.64131551e-005, 1.73707231e-005, 1.57038681e-004, 0., 0., 0., 0.,
       0., 4.53276336e-002, 2.04861358e-001, 8.12179297e-002,
       1.92631176e-003, 0., 0., 0., 3.58695320e-006, 7.76973844e-004,
       1.85808614e-002, 8.82290080e-002, 1.85564026e-001,
       3.34283561e-002, 6.11941377e-003, 6.30581751e-004,
       4.04877881e-007, 0., 3.51627287e-003, 4.41195816e-002,
       1.22926794e-001, 1.19834006e-001, 3.96005735e-002,
       2.26502423e-003, 1.03741314e-003, 2.58985528e-005,
       2.63354946e-006, 2.03824857e-006, 2.92574600e-006, 0., 0., 0., 0.,
       3.44260286e-007, 1.70026824e-001, 1.56353623e-001,
       6.91209035e-003, 4.02439000e-005, 0., 0., 0., 0., 3.26193607e-004,
       2.03861333e-002, 7.96042532e-002, 1.18058555e-001,
       8.52907449e-002, 2.90920604e-002, 5.75106998e-004,
       2.69786568e-007, 0., 2.38233697e-005, 1.15835434e-003,
       2.16641277e-002, 1.15180962e-001, 1.65666327e-001,
       2.72727367e-002, 2.18907674e-003, 1.54822774e-004,
       1.64990179e-005, 3.96150199e-006, 2.69066982e-006, 0., 0., 0., 0.,
       0., 8.52072164e-002, 1.52802125e-001, 8.75067636e-002,
       7.81731214e-003, 0., 0., 0., 1.05904830e-004, 1.72785425e-003,
       1.19480491e-002, 3.65896225e-002, 1.41269743e-001,
       9.46806967e-002, 4.16664705e-002, 5.34287700e-003,
       2.11591214e-006, 0., 3.05902655e-003, 4.83483933e-002,
       9.79289487e-002, 1.04273565e-001, 6.49270788e-002,
       8.36425181e-003, 6.21510996e-003, 1.85759010e-004,
